iri	id	current
ZP:0022711	0-0-ZFA:0001463-PATO:0002247-0-0-0	
ZP:0022712	ZFA:0009091-BFO:0000050-ZFA:0001058-PATO:0002247-0-0-0	
ZP:0022716	GO:0008283-BFO:0000066-ZFA:0009292-PATO:0000057-0-0-0	
ZP:0022721	GO:0006915-BFO:0000066-ZFA:0009111-PATO:0001236-0-0-0	
ZP:0022744	ZFA:0009248-BFO:0000050-ZFA:0000101-PATO:0000070-0-0-0	
ZP:0022751	ZFA:0009076-BFO:0000050-ZFA:0000008-PATO:0000070-0-0-0	
ZP:0022753	0-0-GO:0034976-PATO:0001236-0-0-0	
ZP:0022774	0-0-ZFA:0005283-PATO:0000051-0-0-0	
ZP:0022775	ZFA:0009034-BFO:0000050-ZFA:0001558-PATO:0000070-0-0-0	
ZP:0022780	ZFA:0009014-BFO:0000050-ZFA:0000014-PATO:0000070-0-0-0	
ZP:0022790	0-0-ZFA:0000105-PATO:0000070-0-0-0	
ZP:0022791	0-0-ZFA:0001179-PATO:0000070-0-0-0	
ZP:0022797	GO:0008283-BFO:0000066-ZFA:0000105-PATO:0001236-0-0-0	
ZP:0022799	ZFA:0009158-BFO:0000050-ZFA:0001180-PATO:0000070-0-0-0	
ZP:0022805	GO:0030424-BFO:0000050-ZFA:0000445-PATO:0000070-0-0-0	
ZP:0022806	GO:0005604-BFO:0000050-ZFA:0000105-PATO:0001442-0-0-0	
ZP:0022820	ZFA:0005559-BFO:0000050-ZFA:0001057-PATO:0000070-0-0-0	
ZP:0022824	BSPO:0000079-BFO:0000050-ZFA:0005024-PATO:0001555-0-0-ZFA:0005314	
ZP:0022825	BSPO:0000079-BFO:0000050-ZFA:0005024-PATO:0001555-0-0-ZFA:0005559	
ZP:0022827	0-0-ZFA:0009135-PATO:0000140-0-0-0	
ZP:0022828	GO:0042552-BFO:0000066-ZFA:0009135-PATO:0001236-0-0-0	
ZP:0022831	0-0-ZFA:0000041-PATO:0000070-0-0-0	
ZP:0022832	0-0-GO:0001555-PATO:0000057-0-0-0	
ZP:0022833	GO:0006915-BFO:0000066-ZFA:0000403-PATO:0000057-0-0-0	
ZP:0022858	0-0-ZFA:0009158-PATO:0000070-0-0-0	
ZP:0022862	GO:0030016-BFO:0000050-ZFA:0009116-PATO:0000141-0-0-0	
ZP:0022874	0-0-ZFA:0005165-PATO:0002009-0-0-0	
ZP:0022875	CHEBI:18059-BFO:0000050-ZFA:0000123-PATO:0000070-0-0-0	
ZP:0022878	MPATH:376-BFO:0000050-ZFA:0001345-PATO:0000070-0-0-0	
ZP:0022885	GO:0006915-BFO:0000066-ZFA:0000737-PATO:0001236-0-0-0	
ZP:0022886	0-0-ZFA:0001516-PATO:0000117-0-0-0	
ZP:0022902	ZFA:0009015-BFO:0000050-ZFA:0001117-PATO:0000070-0-0-0	
ZP:0022903	ZFA:0009354-BFO:0000050-ZFA:0001117-PATO:0000070-0-0-0	
ZP:0022909	GO:0030424-BFO:0000050-ZFA:0009243-PATO:0000122-0-0-0	
ZP:0022910	GO:0048846-BFO:0000066-ZFA:0009243-PATO:0001236-0-0-0	
ZP:0022912	0-0-ZFA:0000029-PATO:0001555-0-0-ZFA:0009149	
ZP:0022918	0-0-ZFA:0005323-PATO:0000070-0-0-0	
ZP:0022925	BSPO:0000079-BFO:0000050-ZFA:0001285-PATO:0002009-0-0-0	
ZP:0022926	ZFA:0005559-BFO:0000050-ZFA:0001285-PATO:0000070-0-0-0	
ZP:0022927	BSPO:0000079-BFO:0000050-ZFA:0001057-PATO:0002009-0-0-0	
ZP:0022928	GO:0032060-BFO:0000066-ZFA:0009052-PATO:0000057-0-0-0	
ZP:0022942	0-0-GO:1990266-PATO:0000057-0-0-0	
ZP:0022945	0-0-GO:1905517-PATO:0000057-0-0-0	
ZP:0022971	ZFA:0009077-BFO:0000050-ZFA:0000029-PATO:0000070-0-0-0	
ZP:0022978	GO:0008283-BFO:0000066-ZFA:0009354-PATO:0000057-0-0-0	
ZP:0022987	0-0-GO:0086002-PATO:0001309-0-0-0	
ZP:0023014	0-0-ZFA:0005771-PATO:0000070-0-0-0	
ZP:0023015	0-0-ZFA:0007085-PATO:0000070-0-0-0	
ZP:0023018	GO:0004565-BFO:0000050-ZFA:0000075-PATO:0002304-0-0-0	
ZP:0023020	GO:0097205-BFO:0000066-ZFA:0000151-PATO:0000161-0-0-0	
ZP:0023021	0-0-ZFA:0000150-PATO:0001555-GO:0031514-BFO:0000050-ZFA:0000150	
ZP:0023022	GO:0060271-BFO:0000066-ZFA:0000150-PATO:0000057-0-0-0	
ZP:0023023	CHEBI:18348-BFO:0000050-ZFA:0000150-PATO:0000140-0-0-0	
ZP:0023024	GO:0016324-BFO:0000050-ZFA:0000150-PATO:0000070-0-0-0	
ZP:0023026	GO:0045198-BFO:0000066-ZFA:0000150-PATO:0001236-0-0-0	
ZP:0023027	GO:0048016-BFO:0000066-ZFA:0000150-PATO:0001236-0-0-0	
ZP:0023029	CHEBI:16618-BFO:0000050-ZFA:0000150-PATO:0000140-0-0-0	
ZP:0023030	GO:0016324-BFO:0000050-ZFA:0000150-PATO:0000140-0-0-0	
ZP:0023034	0-0-ZFA:0009014-PATO:0000060-0-0-0	
ZP:0023035	BSPO:0000072-BFO:0000050-ZFA:0005023-PATO:0000060-0-0-0	
ZP:0023040	ZFA:0009141-BFO:0000050-ZFA:0000123-PATO:0000070-0-0-0	
ZP:0023056	0-0-ZFA:0001069-PATO:0002037-0-0-0	
ZP:0023075	GO:0033554-BFO:0000066-ZFA:0009248-PATO:0001236-0-0-0	
ZP:0023110	GO:0006915-BFO:0000066-ZFA:0000075-PATO:0000057-0-0-0	
ZP:0100016	GO:0006914-BFO:0000066-ZFA:0000150-PATO:0000057-0-0-0	
ZP:0100018	0-0-ZFA:0000150-PATO:0000060-0-0-0	
ZP:0100019	0-0-ZFA:0000150-PATO:0000070-0-0-0	
ZP:0100020	0-0-ZFA:0000298-PATO:0000051-0-0-0	
ZP:0100050	0-0-ZFA:0005581-PATO:0001555-0-0-ZFA:0009218	
ZP:0100091	GO:0006915-BFO:0000066-ZFA:0001094-PATO:0000380-0-0-0	
ZP:0100093	BSPO:0000084-BFO:0000050-ZFA:0001460-PATO:0000070-0-0-0	
ZP:0100094	BSPO:0000084-BFO:0000050-ZFA:0001611-PATO:0000117-0-0-0	
ZP:0100125	GO:0098858-BFO:0000050-ZFA:0009041-PATO:0000122-0-0-0	
ZP:0100150	GO:0005634-BFO:0000050-ZFA:0005237-PATO:0000117-0-0-0	
ZP:0100153	GO:0042541-BFO:0000066-ZFA:0009256-PATO:0000057-0-0-0	
ZP:0100155	0-0-GO:0042541-PATO:0000057-0-0-0	
ZP:0100156	0-0-GO:0043249-PATO:0000057-0-0-0	
ZP:0100180	GO:0030016-BFO:0000050-ZFA:0005277-PATO:0001435-GO:0005927-BFO:0000050-ZFA:0005277	
ZP:0100182	GO:0030061-BFO:0000050-ZFA:0005145-PATO:0000051-0-0-0	
ZP:0100206	GO:0008283-BFO:0000066-ZFA:0001464-PATO:0000057-0-0-0	
ZP:0100207	0-0-ZFA:0000119-PATO:0000070-0-0-0	
ZP:0100208	0-0-ZFA:0001464-PATO:0000070-0-0-0	
ZP:0100214	ZFA:0009262-BFO:0000050-ZFA:0005147-PATO:0000070-0-0-0	
ZP:0100216	ZFA:0009275-BFO:0000050-ZFA:0005147-PATO:0000070-0-0-0	
ZP:0100274	ZFA:0009256-BFO:0000050-ZFA:0000114-PATO:0000467-0-0-0	
ZP:0100311	GO:0003990-BFO:0000050-ZFA:0000008-PATO:0002304-0-0-0	
ZP:0100344	0-0-ZFA:0000012-PATO:0001020-0-0-0	
ZP:0100351	BSPO:0000077-BFO:0000050-ZFA:0001558-PATO:0001555-0-0-ZFA:0009000	
ZP:0100353	0-0-ZFA:0000151-PATO:0000070-0-0-0	
ZP:0100355	0-0-ZFA:0001558-PATO:0000070-0-0-0	
ZP:0100400	GO:0007409-BFO:0000066-ZFA:0009244-PATO:0015002-0-0-0	
ZP:0100427	0-0-ZFA:0005898-PATO:0000070-0-0-0	
ZP:0100453	ZFA:0009354-BFO:0000050-ZFA:0005028-PATO:0000070-0-0-0	
ZP:0100455	GO:0032420-BFO:0000050-ZFA:0000243-PATO:0000051-0-0-0	
ZP:0100457	GO:0060091-BFO:0000050-ZFA:0000243-PATO:0000051-0-0-0	
ZP:0100458	GO:0006915-BFO:0000066-ZFA:0009367-PATO:0001236-0-0-0	
ZP:0100483	0-0-ZFA:0009309-PATO:0000070-0-0-0	
ZP:0100579	GO:0004465-BFO:0000050-ZFA:0000303-PATO:0002302-0-0-0	
ZP:0100587	0-0-ZFA:0005073-PATO:0000070-0-0-0	
ZP:0100588	0-0-ZFA:0005073-PATO:0000140-0-0-0	
ZP:0100624	0-0-ZFA:0001559-PATO:0000070-0-0-0	
ZP:0100629	ZFA:0009000-BFO:0000050-ZFA:0001338-PATO:0000070-0-0-0	
ZP:0100703	GO:0005788-BFO:0000050-ZFA:0009031-PATO:0000117-0-0-0	
ZP:0100737	GO:0030018-BFO:0000050-ZFA:0009316-PATO:0000070-0-0-0	
ZP:0100757	ZFA:0009301-BFO:0000050-ZFA:0000101-PATO:0000070-0-0-0	
ZP:0100758	GO:0120029-BFO:0000066-ZFA:0000368-PATO:0001236-0-0-0	
ZP:0100761	GO:0120029-BFO:0000066-ZFA:0005327-PATO:0001236-0-0-0	
ZP:0100795	0-0-ZFA:0005759-PATO:0000070-0-0-0	
ZP:0100801	GO:0004672-BFO:0000050-ZFA:0000009-PATO:0002051-0-0-0	
ZP:0100813	GO:0004679-BFO:0000050-ZFA:0005145-PATO:0002051-0-0-0	
ZP:0100818	ZFA:0005145-BFO:0000050-ZFA:0000242-PATO:0000070-0-0-0	
ZP:0100839	ZFA:0009301-BFO:0000050-ZFA:0000032-PATO:0000070-0-0-0	
ZP:0100840	0-0-ZFA:0000032-PATO:0001905-0-0-ZFA:0009301	
ZP:0100844	ZFA:0009256-BFO:0000050-ZFA:0000180-PATO:0000070-0-0-0	
ZP:0100846	0-0-ZFA:0009256-PATO:0002269-0-0-ZFA:0000180	
ZP:0100853	GO:0005743-BFO:0000050-ZFA:0001094-PATO:0001509-0-0-0	
ZP:0100855	0-0-GO:0009060-PATO:0000161-0-0-0	
ZP:0100858	0-0-GO:0004362-PATO:0015002-0-0-0	
ZP:0100860	0-0-GO:0004602-PATO:0015002-0-0-0	
ZP:0100862	0-0-GO:0004784-PATO:0015002-0-0-0	
ZP:0100864	GO:0051080-BFO:0000066-ZFA:0001568-PATO:0002051-0-0-0	
ZP:0100871	CHEBI:26523-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0100873	CHEBI:566274-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0100875	0-0-GO:0004096-PATO:0001236-0-0-0	
ZP:0100877	0-0-GO:0004784-PATO:0001236-0-0-0	
ZP:0100888	CHEBI:16113-BFO:0000050-ZFA:0000208-PATO:0000070-0-0-0	
ZP:0100890	CHEBI:16113-BFO:0000050-ZFA:0001338-PATO:0000070-0-0-0	
ZP:0100892	MPATH:397-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0100906	GO:0030282-BFO:0000066-ZFA:0000737-PATO:0001236-0-0-0	
ZP:0100922	0-0-ZFA:0009048-PATO:0000070-0-0-0	
ZP:0100975	0-0-GO:0036268-PATO:0000044-0-0-0	
ZP:0100976	0-0-GO:0040011-PATO:0000044-0-0-0	
ZP:0100998	GO:0098723-BFO:0000050-ZFA:0005277-PATO:0000052-0-0-0	
ZP:0100999	GO:0098723-BFO:0000050-ZFA:0005277-PATO:0000070-0-0-0	
ZP:0101037	GO:0004000-BFO:0000050-ZFA:0000008-PATO:0002052-0-0-0	
ZP:0101042	GO:0004096-BFO:0000050-ZFA:0000008-PATO:0002304-0-0-0	
ZP:0101043	GO:0004364-BFO:0000050-ZFA:0000008-PATO:0002304-0-0-0	
ZP:0101044	GO:0004602-BFO:0000050-ZFA:0000008-PATO:0002304-0-0-0	
ZP:0101047	GO:0016209-BFO:0000050-ZFA:0000008-PATO:0002304-0-0-0	
ZP:0101055	ZFA:0009076-BFO:0000050-ZFA:0000029-PATO:0000070-0-0-0	
ZP:0101061	ZFA:0009279-BFO:0000050-ZFA:0000123-PATO:0002050-0-0-0	
ZP:0101069	GO:0008283-BFO:0000066-ZFA:0005125-PATO:0000057-0-0-0	
ZP:0101084	GO:0043209-BFO:0000050-ZFA:0000075-PATO:0000070-0-0-0	
ZP:0101087	0-0-GO:0042330-PATO:0000057-0-0-0	
ZP:0101096	ZFA:0000123-BFO:0000050-ZFA:0000242-PATO:0000070-0-0-0	
ZP:0101101	0-0-ZFA:0000042-PATO:0002326-0-0-ZFA:0000042	
ZP:0101110	ZFA:0009301-BFO:0000050-ZFA:0000101-PATO:0000467-0-0-0	
ZP:0101152	0-0-GO:0035188-PATO:0000057-0-0-0	
ZP:0101153	BSPO:0000128-BFO:0000050-ZFA:0001094-PATO:0000051-0-0-0	
ZP:0101155	GO:0030424-BFO:0000050-ZFA:0009149-PATO:0001334-0-0-0	
ZP:0101157	GO:0044297-BFO:0000050-ZFA:0009149-PATO:0001334-0-0-0	
ZP:0101159	GO:0098814-BFO:0000066-ZFA:0009149-PATO:0000044-0-0-0	
ZP:0101162	GO:0004096-BFO:0000050-ZFA:0000008-PATO:0002302-0-0-0	
ZP:0101163	GO:0004364-BFO:0000050-ZFA:0000008-PATO:0002302-0-0-0	
ZP:0101164	GO:0004601-BFO:0000050-ZFA:0000008-PATO:0002051-0-0-0	
ZP:0101165	GO:0004784-BFO:0000050-ZFA:0000008-PATO:0002302-0-0-0	
ZP:0101172	MPATH:218-BFO:0000050-ZFA:0000008-PATO:0000117-0-0-0	
ZP:0101186	0-0-GO:0008542-PATO:0001236-0-0-0	
ZP:0101211	GO:0043197-BFO:0000050-ZFA:0009248-PATO:0000915-0-0-0	
ZP:0101218	0-0-ZFA:0009327-PATO:0002269-0-0-ZFA:0001117	
ZP:0101222	GO:0004396-BFO:0000050-ZFA:0005145-PATO:0001236-0-0-0	
ZP:0101223	GO:0004611-BFO:0000050-ZFA:0000123-PATO:0001236-0-0-0	
ZP:0101224	GO:0004743-BFO:0000050-ZFA:0005145-PATO:0001236-0-0-0	
ZP:0101245	GO:0003990-BFO:0000050-ZFA:0000008-PATO:0001236-0-0-0	
ZP:0101246	GO:0003990-BFO:0000050-ZFA:0000008-PATO:0002051-0-0-0	
ZP:0101283	MPATH:359-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0101313	GO:0008137-BFO:0000050-ZFA:0001094-PATO:0002052-0-0-0	
ZP:0101316	GO:0031929-BFO:0000066-ZFA:0009076-PATO:0000057-0-0-0	
ZP:0101353	ZFA:0001269-BFO:0000050-ZFA:0001058-PATO:0000070-0-0-0	
ZP:0101375	MPATH:218-BFO:0000050-ZFA:0000088-PATO:0000117-0-0-0	
ZP:0101377	0-0-GO:0006096-PATO:0000161-0-0-0	
ZP:0101379	0-0-GO:0006119-PATO:0000161-0-0-0	
ZP:0101385	GO:0060047-BFO:0000066-ZFA:0000471-PATO:0000078-0-0-0	
ZP:0101429	BSPO:0000070-BFO:0000050-ZFA:0000150-PATO:0001555-0-0-ZFA:0009309	
ZP:0101431	GO:0004691-BFO:0000050-ZFA:0001094-PATO:0002051-0-0-0	
ZP:0101432	GO:0050673-BFO:0000066-ZFA:0000150-PATO:0000057-0-0-0	
ZP:0101443	CHEBI:15361-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0101445	CHEBI:24996-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0101467	MPATH:359-BFO:0000050-ZFA:0001094-PATO:0000117-0-0-0	
ZP:0101509	GO:0006915-BFO:0000066-ZFA:0000123-PATO:0000057-0-0-0	
ZP:0101541	BSPO:0000070-BFO:0000050-ZFA:0001076-PATO:0000140-0-0-0	
ZP:0101548	ZFA:0009000-BFO:0000050-ZFA:0001285-PATO:0000070-0-0-0	
ZP:0101549	0-0-ZFA:0001157-PATO:0001555-ZFA:0009000-BFO:0000050-ZFA:0001157	
ZP:0101559	0-0-ZFA:0009015-PATO:0000070-0-0-0	
ZP:0101561	0-0-ZFA:0000075-PATO:0001555-0-0-ZFA:0009076	
ZP:0101576	0-0-ZFA:0001360-PATO:0001555-ZFA:0009248-BFO:0000050-ZFA:0001360	
ZP:0101603	ZFA:0009000-BFO:0000050-ZFA:0000107-PATO:0000070-0-0-0	
ZP:0101614	GO:0048514-BFO:0000066-ZFA:0001620-PATO:0000057-0-0-0	
ZP:0101616	GO:0048514-BFO:0000066-ZFA:0001621-PATO:0000057-0-0-0	
ZP:0101618	GO:0061438-BFO:0000066-ZFA:0001620-PATO:0000057-0-0-0	
ZP:0101620	GO:0061438-BFO:0000066-ZFA:0001621-PATO:0000057-0-0-0	
ZP:0101627	ZFA:0009354-BFO:0000050-ZFA:0000033-PATO:0000070-0-0-0	
ZP:0101629	0-0-ZFA:0000009-PATO:0001555-0-0-ZFA:0009316	
ZP:0101660	BSPO:0000084-BFO:0000050-ZFA:0001306-PATO:0000070-0-0-0	
ZP:0101675	0-0-ZFA:0000123-PATO:0001509-0-0-0	
ZP:0101676	0-0-ZFA:0000123-PATO:0001555-0-0-ZFA:0005169	
ZP:0101680	GO:1990454-BFO:0000050-ZFA:0009114-PATO:0000070-0-0-0	
ZP:0101681	GO:0014808-BFO:0000066-ZFA:0009114-PATO:0001236-0-0-0	
ZP:0101700	ZFA:0009181-BFO:0000050-ZFA:0000014-PATO:0000070-0-0-0	
ZP:0101718	0-0-ZFA:0000014-PATO:0000070-0-0-0	
ZP:0101839	GO:0051899-BFO:0000066-ZFA:0000778-PATO:0000044-0-0-0	
ZP:0101841	GO:0051899-BFO:0000066-ZFA:0009052-PATO:0000044-0-0-0	
ZP:0101857	0-0-ZFA:0001620-PATO:0000117-0-0-0	
ZP:0101904	GO:0097475-BFO:0000066-ZFA:0000206-PATO:0000057-0-0-0	
ZP:0101905	GO:0043005-BFO:0000050-ZFA:0000206-PATO:0000070-0-0-0	
ZP:0101906	GO:0043005-BFO:0000050-ZFA:0000206-PATO:0000122-0-0-0	
ZP:0101907	ZFA:0009052-BFO:0000050-ZFA:0000206-PATO:0000052-0-0-0	
ZP:0101908	ZFA:0009052-BFO:0000050-ZFA:0000206-PATO:0000918-0-0-0	
ZP:0101921	BSPO:0000075-BFO:0000050-ZFA:0000152-PATO:0000070-0-0-0	
ZP:0102033	0-0-ZFA:0001458-PATO:0000141-0-0-0	
ZP:0102047	GO:0014003-BFO:0000066-ZFA:0000029-PATO:0001236-0-0-0	
ZP:0102096	0-0-ZFA:0001072-PATO:0000070-0-0-0	
ZP:0102100	GO:0098723-BFO:0000050-ZFA:0009116-PATO:0002264-0-0-0	
ZP:0102101	0-0-ZFA:0001056-PATO:0000921-0-0-0	
ZP:0102102	0-0-ZFA:0005784-PATO:0000122-0-0-0	
ZP:0102103	0-0-ZFA:0005784-PATO:0000921-0-0-0	
ZP:0102151	0-0-ZFA:0000135-PATO:0001020-0-0-0	
ZP:0102165	MPATH:376-BFO:0000050-ZFA:0001345-PATO:0000918-0-0-0	
ZP:0102207	GO:0035622-BFO:0000066-ZFA:0000123-PATO:0001236-0-0-0	
ZP:0102208	GO:0061138-BFO:0000066-ZFA:0005164-PATO:0001236-0-0-0	
ZP:0102209	0-0-ZFA:0000036-PATO:0001509-0-0-0	
ZP:0102214	GO:0002040-BFO:0000066-ZFA:0001285-PATO:0000057-0-0-0	
ZP:0102217	0-0-ZFA:0005024-PATO:0000070-0-0-0	
ZP:0102248	BSPO:0000072-BFO:0000050-ZFA:0005023-PATO:0001555-0-0-ZFA:0009354	
ZP:0102249	ZFA:0005249-BFO:0000050-ZFA:0005023-PATO:0000070-0-0-0	
ZP:0102288	GO:0008219-BFO:0000066-ZFA:0005023-PATO:0000057-0-0-0	
ZP:0102310	GO:0006915-BFO:0000066-ZFA:0001345-PATO:0000057-0-0-0	
ZP:0102311	GO:0008283-BFO:0000066-ZFA:0001345-PATO:0000057-0-0-0	
ZP:0102312	ZFA:0009000-BFO:0000050-ZFA:0001345-PATO:0000070-0-0-0	
ZP:0102313	GO:0005730-BFO:0000050-ZFA:0001345-PATO:0000060-0-0-0	
ZP:0102314	GO:0005730-BFO:0000050-ZFA:0001345-PATO:0001323-0-0-0	
ZP:0102315	MPATH:376-BFO:0000050-ZFA:0001345-PATO:0000117-0-0-0	
ZP:0102420	0-0-GO:0006096-PATO:0001236-0-0-0	
ZP:0102425	0-0-ZFA:0009116-PATO:0001435-0-0-ZFA:0009116	
ZP:0102426	0-0-ZFA:0009116-PATO:0002037-0-0-0	
ZP:0102427	GO:0005927-BFO:0000050-ZFA:0001056-PATO:0000070-0-0-0	
ZP:0102444	GO:0000423-BFO:0000066-ZFA:0005237-PATO:0000057-0-0-0	
ZP:0102445	GO:0005739-BFO:0000050-ZFA:0005237-PATO:0000070-0-0-0	
ZP:0102460	GO:0016055-BFO:0000066-ZFA:0000123-PATO:0000057-0-0-0	
ZP:0102470	CHEBI:17855-BFO:0000050-ZFA:0005654-PATO:0000070-0-0-0	
ZP:0102483	GO:0008137-BFO:0000050-ZFA:0001094-PATO:0000057-0-0-0	
ZP:0102484	0-0-ZFA:0001315-PATO:0000070-0-0-0	
ZP:0102488	GO:0005262-BFO:0000050-ZFA:0009367-PATO:0002304-0-0-0	
ZP:0102532	0-0-GO:0098508-PATO:0000057-0-0-0	
ZP:0102533	CHEBI:17650-BFO:0000050-ZFA:0000037-PATO:0000070-0-0-0	
ZP:0102556	0-0-ZFA:0000120-PATO:0000060-0-0-0	
ZP:0102559	0-0-ZFA:0000107-PATO:0000060-0-0-0	
ZP:0102560	0-0-GO:0097153-PATO:0000057-0-0-0	
ZP:0102621	CHEBI:16113-BFO:0000050-ZFA:0005654-PATO:0000070-0-0-0	
ZP:0102691	GO:0042995-BFO:0000050-ZFA:0009163-PATO:0000070-0-0-0	
ZP:0102701	CHEBI:16865-BFO:0000050-ZFA:0001094-PATO:0002050-0-0-0	
ZP:0102724	0-0-ZFA:0000368-PATO:0000070-0-0-0	
ZP:0102725	0-0-ZFA:0000477-PATO:0000070-0-0-0	
ZP:0102726	0-0-ZFA:0005020-PATO:0000070-0-0-0	
ZP:0102727	0-0-ZFA:0005025-PATO:0000070-0-0-0	
ZP:0102732	ZFA:0005249-BFO:0000050-ZFA:0001338-PATO:0000070-0-0-0	
ZP:0102759	ZFA:0009014-BFO:0000050-ZFA:0000094-PATO:0000070-0-0-0	
ZP:0102760	GO:0071425-BFO:0000066-ZFA:0000669-PATO:0000161-0-0-0	
ZP:0102761	ZFA:0009014-BFO:0000050-ZFA:0000669-PATO:0000070-0-0-0	
ZP:0102764	GO:0060975-BFO:0000066-ZFA:0005490-PATO:0000057-0-0-0	
ZP:0102765	0-0-ZFA:0001319-PATO:0000642-0-0-ZFA:0001319	
ZP:0102823	ZFA:0009327-BFO:0000050-ZFA:0000051-PATO:0000070-0-0-0	
ZP:0102824	ZFA:0009327-BFO:0000050-ZFA:0001117-PATO:0000070-0-0-0	
ZP:0102834	ZFA:0009014-BFO:0000050-ZFA:0005898-PATO:0000070-0-0-0	
ZP:0102873	0-0-ZFA:0000135-PATO:0000122-0-0-0	
ZP:0102874	0-0-ZFA:0007029-PATO:0000921-0-0-0	
ZP:0102879	CHEBI:18059-BFO:0000050-ZFA:0005249-PATO:0000070-0-0-0	
ZP:0102880	CHEBI:18059-BFO:0000050-ZFA:0005654-PATO:0000070-0-0-0	
ZP:0102917	GO:0004601-BFO:0000050-ZFA:0001094-PATO:0002051-0-0-0	
ZP:0102928	0-0-ZFA:0000076-PATO:0002014-0-0-0	
ZP:0102930	GO:0030263-BFO:0000066-ZFA:0001289-PATO:0000057-0-0-0	
ZP:0102955	BSPO:0000070-BFO:0000050-ZFA:0000107-PATO:0002011-0-0-0	
ZP:0102973	0-0-ZFA:0001613-PATO:0000070-0-0-0	
ZP:0102985	CHEBI:17996-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0102989	CHEBI:29103-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0102990	0-0-GO:0060348-PATO:0000057-0-0-0	
ZP:0103031	GO:0016422-BFO:0000050-ZFA:0000008-PATO:0002052-0-0-0	
ZP:0103032	GO:0016422-BFO:0000050-ZFA:0000123-PATO:0002052-0-0-0	
ZP:0103033	GO:0016422-BFO:0000050-ZFA:0000403-PATO:0002052-0-0-0	
ZP:0103034	GO:0016422-BFO:0000050-ZFA:0000598-PATO:0002052-0-0-0	
ZP:0103035	GO:0016422-BFO:0000050-ZFA:0005145-PATO:0002052-0-0-0	
ZP:0103198	ZFA:0009366-BFO:0000050-ZFA:0000940-PATO:0000070-0-0-0	
ZP:0103290	0-0-ZFA:0001622-PATO:0000117-0-0-0	
ZP:0103291	0-0-ZFA:0001624-PATO:0000117-0-0-0	
ZP:0103366	0-0-ZFA:0000151-PATO:0001509-0-0-0	
ZP:0103369	0-0-ZFA:0001557-PATO:0000117-0-0-0	
ZP:0103500	ZFA:0009141-BFO:0000050-ZFA:0001114-PATO:0000070-0-0-0	
ZP:0103509	GO:0004465-BFO:0000050-ZFA:0000303-PATO:0002304-0-0-0	
ZP:0103510	GO:0004465-BFO:0000050-ZFA:0005654-PATO:0002304-0-0-0	
ZP:0103623	ZFA:0009397-BFO:0000050-ZFA:0000123-PATO:0000070-0-0-0	
ZP:0103640	BSPO:0000079-BFO:0000050-ZFA:0001094-PATO:0001555-0-0-ZFA:0009091	
ZP:0103649	GO:0005811-BFO:0000050-ZFA:0000123-PATO:0000070-0-0-0	
ZP:0103670	0-0-ZFA:0000416-PATO:0000070-0-0-0	
ZP:0103673	0-0-ZFA:0001377-PATO:0000070-0-0-0	
ZP:0103714	0-0-GO:0061386-PATO:0001236-0-0-0	
ZP:0103737	GO:0001750-BFO:0000050-ZFA:0009275-PATO:0000070-0-0-0	
ZP:0103738	GO:0005929-BFO:0000050-ZFA:0000386-PATO:0000467-0-0-0	
ZP:0103739	GO:0032391-BFO:0000050-ZFA:0009127-PATO:0000070-0-0-0	
ZP:0103743	0-0-ZFA:0000017-PATO:0000070-0-0-0	
ZP:0103744	0-0-ZFA:0000092-PATO:0000070-0-0-0	
ZP:0103761	GO:0098981-BFO:0000050-ZFA:0001056-PATO:0000070-0-0-0	
ZP:0103875	GO:0004364-BFO:0000050-ZFA:0001094-PATO:0002302-0-0-0	
ZP:0103876	GO:0004364-BFO:0000050-ZFA:0001094-PATO:0001236-0-0-0	
ZP:0103963	GO:0016324-BFO:0000050-ZFA:0009111-PATO:0000060-0-0-0	
ZP:0103964	0-0-ZFA:0005163-PATO:0000140-0-0-0	
ZP:0103974	GO:0031101-BFO:0000066-ZFA:0001550-PATO:0015002-0-0-0	
ZP:0103975	ZFA:0001550-BFO:0000050-ZFA:0001269-PATO:0000122-0-0-0	
ZP:0103976	0-0-GO:0031101-PATO:0015002-0-0-0	
ZP:0104062	0-0-ZFA:0000079-PATO:0000070-0-0-0	
ZP:0104082	0-0-ZFA:0005622-PATO:0000070-0-0-0	
ZP:0104087	GO:0006915-BFO:0000066-ZFA:0009046-PATO:0000057-0-0-0	
ZP:0104108	ZFA:0009327-BFO:0000050-ZFA:0000112-PATO:0000070-0-0-0	
ZP:0104164	GO:0005739-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0104180	CHEBI:29034-BFO:0000050-ZFA:0000008-PATO:0000070-0-0-0	
ZP:0104182	CHEBI:29034-BFO:0000050-ZFA:0000112-PATO:0000070-0-0-0	
